time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1970-10-08T23:36:13.000Z,43.758,147.511,30,5.9,mw,,,,,iscgem,iscgem790929,2015-05-13T18:53:04.000Z,"Kuril Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-10-08T04:53:21.000Z,53.828,160.351,35.3,5.8,mw,,,,,iscgem,iscgem790906,2015-05-13T18:53:04.000Z,"near the east coast of the Kamchatka Peninsula, Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-10-04T16:56:53.000Z,-6.809,130.481,80,5.8,mw,,,,,iscgem,iscgem790806,2015-05-13T18:53:04.000Z,"Banda Sea",earthquake,,,,,automatic,iscgem,iscgem
1970-10-02T09:40:17.000Z,-29.174,-176.753,25,5.6,mw,,,,,iscgem,iscgem790734,2015-05-13T18:53:04.000Z,"Kermadec Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-10-02T06:15:32.000Z,-6.821,155.007,35,6,mw,,,,,iscgem,iscgem790727,2020-07-09T23:57:21.208Z,"Bougainville region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1970-09-30T09:52:24.000Z,20.73,122.003,30,6,mw,,,,,iscgem,iscgem792436,2020-07-10T00:01:13.703Z,"Batan Islands region, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-09-29T06:03:28.000Z,-13.509,166.602,60,6.3,mw,,,,,iscgem,iscgem792410,2015-05-13T18:53:04.000Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1970-09-28T17:22:13.000Z,53.251,158.82,120.1,5.6,mw,,,,,iscgem,iscgem792393,2020-07-10T00:00:59.143Z,"near the east coast of the Kamchatka Peninsula, Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-09-28T07:01:06.000Z,-56.276,-27.421,101.1,5.7,mw,,,,,iscgem,iscgem792382,2015-05-13T18:53:04.000Z,"South Sandwich Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-09-27T03:38:39.000Z,6.375,-77.438,15,6.5,mw,,,,,iscgem,iscgem792345,2020-07-10T00:00:43.162Z,"near the west coast of Colombia",earthquake,,,,,automatic,iscgem,iscgem
1970-09-26T14:57:03.000Z,6.239,-77.476,15,5.8,mw,,,,,iscgem,iscgem792331,2020-07-10T00:00:28.863Z,"near the west coast of Colombia",earthquake,,,,,automatic,iscgem,iscgem
1970-09-26T12:02:33.000Z,6.214,-77.488,15,6.6,mw,,,,,iscgem,iscgem792329,2020-07-10T00:00:04.418Z,"near the west coast of Colombia",earthquake,,,,,automatic,iscgem,iscgem
1970-09-24T16:44:40.000Z,54.573,162.738,20,5.7,mw,,,,,iscgem,iscgem792289,2015-05-13T18:53:04.000Z,"near the east coast of the Kamchatka Peninsula, Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-09-23T23:11:59.000Z,-6.525,154.697,35,6.1,mw,,,,,iscgem,iscgem792274,2020-07-09T23:59:51.465Z,"Bougainville region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1970-09-23T12:04:55.000Z,-6.45,154.61,35,6.4,mw,,,,,iscgem,iscgem792259,2020-07-09T23:59:34.801Z,"Bougainville region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1970-09-21T11:26:36.500Z,19.3306667,-155.1996667,9.851,4.46,ml,23,172,,0.09,hv,hv19703140,2020-03-31T19:58:26.240Z,"Hawaii region, Hawaii",earthquake,0.75,0.55,0.22,4,reviewed,hv,hv
1970-09-19T06:37:29.000Z,-33.516,-71.908,25,5.7,mw,,,,,iscgem,iscgem792158,2020-07-09T23:59:22.182Z,"offshore Valparaiso, Chile",earthquake,,,,,automatic,iscgem,iscgem
1970-09-16T01:49:21.000Z,13.124,144.537,45,6,mw,,,,,iscgem,iscgem792044,2015-05-13T18:53:04.000Z,"Guam region",earthquake,,,,,automatic,iscgem,iscgem
1970-09-15T10:55:18.000Z,8.821,127.256,20,5.8,mw,,,,,iscgem,iscgem792025,2015-05-13T18:53:04.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-09-14T15:36:50.000Z,-34.023,-72.294,20,5.7,mw,,,,,iscgem,iscgem792002,2020-07-09T23:59:08.906Z,"offshore Libertador O'Higgins, Chile",earthquake,,,,,automatic,iscgem,iscgem
1970-09-14T09:44:55.000Z,38.751,142.321,48.6,6.4,mw,,,,,iscgem,iscgem791993,2020-07-09T23:58:54.999Z,"near the east coast of Honshu, Japan",earthquake,,,,,automatic,iscgem,iscgem
1970-09-13T21:10:23.000Z,40.2,-125.1,33,5.4,mb,,,,,ushis,ushis3116,2018-06-04T20:43:45.000Z,"offshore Northern California",earthquake,,,,,reviewed,ushis,us
1970-09-13T04:47:48.830Z,34.2601667,-117.5383333,12.25,4.21,ml,13,106,,0.4,ci,ci3323910,2016-01-29T01:19:21.320Z,"4km W of Lytle Creek, CA",earthquake,1.42,2.74,0.329,11,reviewed,ci,ci
1970-09-12T14:30:53.000Z,34.2548333,-117.5343333,10.75,5.22,ml,17,106,,0.36,ci,ci3323898,2020-04-16T21:06:10.635Z,"3km W of Lytle Creek, CA",earthquake,0.84,1.75,0.143,6,reviewed,ci,ci
1970-09-12T14:10:11.230Z,34.2583333,-117.5011667,7.55,4.03,ml,13,102,,0.49,ci,ci3323896,2016-01-29T01:19:19.800Z,"0km WSW of Lytle Creek, CA",earthquake,1.17,2.48,0.171,10,reviewed,ci,ci
1970-09-11T01:04:13.000Z,-50.206,-114.136,10,5.9,mw,,,,,iscgem,iscgem791890,2015-05-13T18:53:04.000Z,"southern East Pacific Rise",earthquake,,,,,automatic,iscgem,iscgem
1970-09-05T07:52:30.000Z,52.224,151.521,580.6,6.5,mw,,,,,iscgem,iscgem791744,2015-05-13T18:53:04.000Z,"Sea of Okhotsk",earthquake,,,,,automatic,iscgem,iscgem
1970-09-03T09:32:22.000Z,-16.904,167.874,25,6.1,mw,,,,,iscgem,iscgem791667,2020-07-09T23:58:44.443Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1970-09-01T05:11:15.000Z,17.717,147.629,25,6.6,mw,,,,,iscgem,iscgem791596,2015-05-13T18:53:04.000Z,"Mariana Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-08-30T17:46:10.000Z,52.301,151.613,647.6,7.3,mw,,,,,iscgem,iscgem793336,2015-05-13T18:53:04.000Z,"Sea of Okhotsk",earthquake,,,,,automatic,iscgem,iscgem
1970-08-30T00:38:42.000Z,52.19,159.409,35,5.8,mw,,,,,iscgem,iscgem793314,2015-05-13T18:53:04.000Z,"off the east coast of the Kamchatka Peninsula, Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-08-29T14:59:21.000Z,51.03,135.347,15,5.6,mw,,,,,iscgem,iscgem793304,2020-07-10T00:04:15.740Z,"Khabarovskiy Kray, Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-08-28T10:06:05.000Z,-33.802,-179.615,55,5.9,mw,,,,,iscgem,iscgem793262,2015-05-13T18:53:04.000Z,"south of the Kermadec Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-08-28T01:02:47.000Z,-4.668,153.137,60,6.5,mw,,,,,iscgem,iscgem793250,2020-07-10T00:04:01.393Z,"New Ireland region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1970-08-27T19:44:41.000Z,15.374,-95.758,15,5.9,mw,,,,,iscgem,iscgem793245,2015-05-13T18:53:04.000Z,"offshore Oaxaca, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-08-27T16:22:24.000Z,-15.223,-173.298,10,6,mw,,,,,iscgem,iscgem793243,2015-05-13T18:53:04.000Z,"Tonga",earthquake,,,,,automatic,iscgem,iscgem
1970-08-26T15:11:55.000Z,18.051,120.486,45,5.9,mw,,,,,iscgem,iscgem793215,2020-07-10T00:03:49.670Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-08-24T12:30:18.000Z,-56.343,-142.65,10,6.4,mw,,,,,iscgem,iscgem793157,2015-05-13T18:53:04.000Z,"Pacific-Antarctic Ridge",earthquake,,,,,automatic,iscgem,iscgem
1970-08-19T02:11:11.000Z,-10.526,161.549,35,5.8,mw,,,,,iscgem,iscgem792996,2020-07-10T00:03:39.045Z,"Solomon Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-08-18T17:52:08.000Z,60.538,-145.537,25,6,mw,,,,,iscgem,iscgem792985,2020-07-10T00:03:24.165Z,"Southern Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-08-18T16:52:27.000Z,4.521,123.113,574.1,5.9,mw,,,,,iscgem,iscgem792982,2015-05-13T18:53:04.000Z,"Celebes Sea",earthquake,,,,,automatic,iscgem,iscgem
1970-08-16T17:41:53.850Z,19.4311667,-154.7793333,44.619,4.2,ml,22,290,,0.1,hv,hv19702918,2020-03-31T17:50:55.420Z,"Hawaii region, Hawaii",earthquake,1.67,2.09,0.05,2,reviewed,hv,hv
1970-08-14T03:39:34.000Z,64.98,-147.83,17,5,ms,,,,,ushis,ushis3113,2018-06-04T20:43:45.000Z,"Central Alaska",earthquake,,,,,reviewed,ushis,us
1970-08-13T04:22:37.000Z,-8.991,117.933,99.1,5.8,mw,,,,,iscgem,iscgem792844,2020-07-10T00:03:13.336Z,"Sumbawa region, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1970-08-12T10:24:28.000Z,12.022,-86.683,60,5.6,mw,,,,,iscgem,iscgem792813,2020-07-10T00:03:01.914Z,"Nicaragua",earthquake,,,,,automatic,iscgem,iscgem
1970-08-12T09:24:16.000Z,11.892,-86.63,60,6.5,mw,,,,,iscgem,iscgem792811,2020-07-10T00:02:44.946Z,"near the coast of Nicaragua",earthquake,,,,,automatic,iscgem,iscgem
1970-08-12T01:39:38.000Z,-13.871,166.721,45,6.5,mw,,,,,iscgem,iscgem792789,2020-07-10T00:02:29.571Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1970-08-12T00:40:45.000Z,-13.909,166.651,45,6,mw,,,,,iscgem,iscgem792786,2015-05-13T18:53:04.000Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1970-08-11T20:10:52.000Z,-60.571,-25.255,20,5.7,mw,,,,,iscgem,iscgem792780,2015-05-13T18:53:04.000Z,"South Sandwich Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-08-11T10:22:25.000Z,-14.057,166.657,45,6.9,mw,,,,,iscgem,iscgem792753,2020-07-10T00:02:02.523Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1970-08-11T03:48:52.000Z,-1.119,-13.887,13.2,6.3,mw,,,,,iscgem,iscgem792739,2015-05-13T18:53:04.000Z,"north of Ascension Island",earthquake,,,,,automatic,iscgem,iscgem
1970-08-10T15:15:22.000Z,-13.856,166.677,45,6.4,mw,,,,,iscgem,iscgem792729,2015-05-13T18:53:04.000Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1970-08-08T21:04:09.000Z,1.1,126.177,35,6,mw,,,,,iscgem,iscgem792675,2015-05-13T18:53:04.000Z,"Molucca Sea",earthquake,,,,,automatic,iscgem,iscgem
1970-08-07T07:51:13.000Z,-17.853,-178.109,556.4,6.1,mw,,,,,iscgem,iscgem792622,2015-05-13T18:53:04.000Z,"Fiji region",earthquake,,,,,automatic,iscgem,iscgem
1970-08-05T05:25:59.000Z,-9.241,-79.09,73.5,5.8,mw,,,,,iscgem,iscgem792564,2020-07-10T00:01:51.590Z,"off the coast of northern Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-08-04T04:14:21.400Z,36.647,-122.185,8,4.5,mb,,,,,ushis,ushis3112,2018-06-04T20:43:45.000Z,"offshore Central California",earthquake,,,,,reviewed,ushis,us
1970-08-03T22:30:06.000Z,2.644,97.867,62.8,5.6,mw,,,,,iscgem,iscgem792530,2020-07-10T00:01:40.360Z,"northern Sumatra, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1970-08-03T07:01:11.000Z,-7.927,158.7,50,5.9,mw,,,,,iscgem,iscgem792521,2020-07-10T00:01:28.267Z,"Solomon Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-08-03T00:33:52.000Z,-15.922,-173.823,90,5.7,mw,,,,,iscgem,iscgem792513,2015-05-13T18:53:04.000Z,"Tonga",earthquake,,,,,automatic,iscgem,iscgem
1970-07-31T17:08:05.000Z,-1.597,-72.532,644.8,8,mw,,,,,iscgem,iscgem794176,2020-08-25T22:25:04.650Z,"Colombia",earthquake,,,,,automatic,iscgem,iscgem
1970-07-30T04:58:44.000Z,14.248,51.995,15,6.6,mw,,,,,iscgem,iscgem794121,2015-05-13T18:53:04.000Z,"Gulf of Aden",earthquake,,,,,automatic,iscgem,iscgem
1970-07-30T00:52:21.000Z,37.733,55.885,15,6.7,mw,,,,,iscgem,iscgem794114,2020-07-10T00:07:36.031Z,"Turkmenistan-Iran border region",earthquake,,,,,automatic,iscgem,iscgem
1970-07-29T10:16:22.000Z,25.977,95.34,76.1,7,mw,,,,,iscgem,iscgem794100,2020-07-10T00:07:19.434Z,"Myanmar",earthquake,,,,,automatic,iscgem,iscgem
1970-07-29T05:50:58.000Z,39.802,77.679,14.7,6,mw,,,,,iscgem,iscgem794098,2020-07-10T00:06:59.757Z,"southern Xinjiang, China",earthquake,,,,,automatic,iscgem,iscgem
1970-07-27T12:31:21.000Z,-37.881,177.546,95,6.3,mw,,,,,iscgem,iscgem794062,2020-07-10T00:06:44.575Z,"off the east coast of the North Island of New Zealand",earthquake,,,,,automatic,iscgem,iscgem
1970-07-26T07:10:39.000Z,32.158,131.873,45,6.2,mw,,,,,iscgem,iscgem794034,2020-07-10T00:06:32.231Z,"Kyushu, Japan",earthquake,,,,,automatic,iscgem,iscgem
1970-07-25T22:41:14.000Z,32.053,131.782,45,7,mw,,,,,iscgem,iscgem794013,2020-07-10T00:06:10.339Z,"Kyushu, Japan",earthquake,,,,,automatic,iscgem,iscgem
1970-07-23T15:45:14.000Z,-15.834,-173.514,80,5.6,mw,,,,,iscgem,iscgem793965,2015-05-13T18:53:04.000Z,"Tonga",earthquake,,,,,automatic,iscgem,iscgem
1970-07-23T12:59:47.580Z,32.0118333,-115.9436667,6,4.35,ml,6,277,0.9078,0.53,ci,ci3324058,2016-01-29T01:29:21.110Z,"66km ENE of Ensenada, B.C., MX",earthquake,6.14,31.61,0.043,6,reviewed,ci,ci
1970-07-19T09:22:44.000Z,-4.056,152.156,20,6.2,mw,,,,,iscgem,iscgem793870,2020-07-10T00:05:50.968Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1970-07-18T01:48:39.000Z,51.329,-178.508,35,6.1,mw,,,,,iscgem,iscgem793841,2019-05-20T22:59:17.730Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-07-17T20:04:49.000Z,-22.137,-174.647,35,6.3,mw,,,,,iscgem,iscgem793837,2015-05-13T18:53:04.000Z,"Tonga region",earthquake,,,,,automatic,iscgem,iscgem
1970-07-16T21:17:45.000Z,-19.006,-173.459,20,6.1,mw,,,,,iscgem,iscgem793800,2015-05-13T18:53:04.000Z,"Tonga",earthquake,,,,,automatic,iscgem,iscgem
1970-07-12T09:18:05.000Z,10.769,125.387,78.2,5.8,mw,,,,,iscgem,iscgem793704,2020-07-10T00:05:37.685Z,"Leyte, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-07-10T21:06:40.000Z,13.938,120.357,84.8,5.8,mw,,,,,iscgem,iscgem793665,2020-07-10T00:05:25.719Z,"Mindoro, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-07-09T12:11:57.000Z,43.721,148.421,25.1,6.1,mw,,,,,iscgem,iscgem793612,2015-05-13T18:53:04.000Z,"east of the Kuril Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-07-09T11:24:38.000Z,43.81,148.399,25.5,5.7,mw,,,,,iscgem,iscgem793610,2015-05-13T18:53:04.000Z,"east of the Kuril Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-07-08T09:25:30.410Z,35.4191667,-117.7913333,6,4.07,ml,16,76,,0.3,ci,ci3323937,2016-01-29T01:34:07.330Z,"15km WNW of Johannesburg, CA",earthquake,0.69,31.61,0.141,12,reviewed,ci,ci
1970-07-08T04:49:11.000Z,17.901,-64.638,143,6.1,mw,,,,,iscgem,iscgem793579,2020-07-10T00:05:08.848Z,"Virgin Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-07-05T14:12:17.000Z,7.382,126.84,45,5.8,mw,,,,,iscgem,iscgem793517,2020-07-10T00:04:57.435Z,"Mindanao, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-07-02T00:56:14.000Z,-51.015,139.266,10,6.1,mw,,,,,iscgem,iscgem793407,2015-05-13T18:53:04.000Z,"western Indian-Antarctic Ridge",earthquake,,,,,automatic,iscgem,iscgem
1970-07-02T00:45:02.000Z,-10.125,-78.543,52,6,mw,,,,,iscgem,iscgem793406,2020-07-10T00:04:46.372Z,"near the coast of central Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-07-01T06:27:13.000Z,2.067,126.439,35,5.6,mw,,,,,iscgem,iscgem793379,2015-05-13T18:53:04.000Z,"Molucca Sea",earthquake,,,,,automatic,iscgem,iscgem
1970-06-30T06:21:05.000Z,-9.197,-79.148,55,5.6,mw,,,,,iscgem,iscgem794967,2020-07-10T00:12:08.220Z,"off the coast of northern Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-06-28T11:09:53.000Z,-21.678,-179.392,605.1,6.4,mw,,,,,iscgem,iscgem794924,2015-05-13T18:53:04.000Z,"Fiji region",earthquake,,,,,automatic,iscgem,iscgem
1970-06-28T11:01:57.000Z,53.466,160.309,45,5.5,mw,,,,,iscgem,iscgem794923,2015-05-13T18:53:04.000Z,"near the east coast of the Kamchatka Peninsula, Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-06-28T01:30:18.000Z,-8.683,124,85.8,6.6,mw,,,,,iscgem,iscgem794912,2020-07-10T00:11:50.707Z,"Timor region, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1970-06-27T13:13:02.000Z,4.131,126.215,98.4,5.6,mw,,,,,iscgem,iscgem794899,2015-05-13T18:53:04.000Z,"Kepulauan Talaud, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1970-06-27T09:45:29.000Z,-9.987,-78.634,64.5,5.7,mw,,,,,iscgem,iscgem794897,2020-07-10T00:11:38.113Z,"near the coast of northern Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-06-26T13:00:00.490Z,37.1138333,-116.0861667,0.3,4.19,ml,11,256,1.715,0.41,ci,ci3324152,2016-01-29T01:34:05.770Z,"64km ENE of Beatty, NV",nuclear explosion,99,31.61,0.111,11,reviewed,ci,ci
1970-06-25T05:24:53.320Z,30.4931667,-116.5546667,6,4.16,ml,13,297,2.183,0.88,ci,ci3324140,2016-01-29T01:24:22.090Z,"136km S of Maneadero, B.C., MX",earthquake,10.35,31.61,0.056,7,reviewed,ci,ci
1970-06-25T05:13:57.000Z,-7.833,158.804,45,6.2,mw,,,,,iscgem,iscgem794847,2020-07-10T00:11:20.834Z,"Solomon Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-06-24T13:09:13.000Z,51.692,-131.055,18.3,7.4,mw,,,,,iscgem,iscgem794827,2015-05-13T18:53:04.000Z,"Haida Gwaii Region, Canada",earthquake,,,,,automatic,iscgem,iscgem
1970-06-24T07:30:29.000Z,51.591,-131.325,15,5.8,mw,,,,,iscgem,iscgem794822,2015-05-13T18:53:04.000Z,"Haida Gwaii Region, Canada",earthquake,,,,,automatic,iscgem,iscgem
1970-06-22T22:38:42.360Z,19.3913333,-155.4561667,9.484,4.13,ml,19,133,,0.07,hv,hv19702571,2020-03-31T16:28:22.070Z,"Hawaii region, Hawaii",earthquake,0.47,0.53,0.05,2,reviewed,hv,hv
1970-06-22T21:33:33.000Z,43.343,147.551,30.3,6,mw,,,,,iscgem,iscgem794790,2015-05-13T18:53:04.000Z,"Kuril Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-06-22T14:39:30.000Z,55.031,-156.639,25,5.6,mw,,,,,iscgem,iscgem794784,2018-06-04T20:43:45.000Z,"south of Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-06-19T14:25:18.000Z,15.428,-45.907,10,6.2,mw,,,,,iscgem,iscgem794709,2015-05-13T18:53:04.000Z,"northern Mid-Atlantic Ridge",earthquake,,,,,automatic,iscgem,iscgem
1970-06-19T10:56:16.000Z,-22.261,-70.276,60,6.5,mw,,,,,iscgem,iscgem794705,2020-07-10T00:11:05.310Z,"near the coast of Antofagasta, Chile",earthquake,,,,,automatic,iscgem,iscgem
1970-06-18T06:39:01.000Z,-61.376,160.668,10,5.8,mw,,,,,iscgem,iscgem794684,2015-05-13T18:53:04.000Z,"Balleny Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-06-17T04:44:23.000Z,-16.015,-71.724,108.6,6,mw,,,,,iscgemsup,iscgemsup794653,2020-07-10T13:41:15.206Z,"southern Peru",earthquake,,,,,automatic,iscgem,iscgem
