time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1970-06-16T05:10:35.000Z,5.193,-82.682,25,5.8,mw,,,,,iscgem,iscgem794621,2015-05-13T18:53:04.000Z,"south of Panama",earthquake,,,,,automatic,iscgem,iscgem
1970-06-15T11:14:51.000Z,-54.476,-64.499,10,7.2,mw,,,,,iscgem,iscgem794605,2020-07-10T00:10:34.731Z,"Tierra del Fuego, Argentina region",earthquake,,,,,automatic,iscgem,iscgem
1970-06-14T00:00:11.000Z,-52.028,-74.07,15,7,mw,,,,,iscgem,iscgem794565,2020-07-10T00:10:01.735Z,"near the coast of Magallanes, Chile",earthquake,,,,,automatic,iscgem,iscgem
1970-06-13T05:27:55.600Z,51.37,-178.311,40,5.5,mb,,,,,ushis,ushis3109,2018-06-04T20:43:45.000Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,reviewed,ushis,us
1970-06-12T08:06:20.000Z,-2.927,139.129,45,5.9,mw,,,,,iscgem,iscgem794533,2020-07-10T00:09:50.437Z,"near the north coast of Papua, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1970-06-12T04:54:32.000Z,56.624,-152.225,20,5.6,mw,,,,,iscgem,iscgem794528,2015-05-13T18:53:04.000Z,"Kodiak Island region, Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-06-12T03:30:04.000Z,37.802,-121.933,9,4.6,mb,,,,,ushis,ushis3107,2018-06-04T20:43:45.000Z,"San Francisco Bay area, California",earthquake,,,,,reviewed,ushis,us
1970-06-11T16:46:34.000Z,-59.232,158.902,15,7.3,mw,,,,,iscgem,iscgem794513,2015-05-13T18:53:04.000Z,"Macquarie Island region",earthquake,,,,,automatic,iscgem,iscgem
1970-06-11T06:02:56.000Z,-24.418,-68.413,110.6,6.6,mw,,,,,iscgemsup,iscgemsup794500,2020-07-10T13:40:55.112Z,"Antofagasta, Chile",earthquake,,,,,automatic,iscgem,iscgem
1970-06-10T16:17:49.000Z,44.859,149.53,45,6,mw,,,,,iscgem,iscgem794484,2015-05-13T18:53:04.000Z,"Kuril Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-06-09T10:55:01.000Z,-15.764,-172.872,25,5.9,mw,,,,,iscgem,iscgem794434,2015-05-13T18:53:04.000Z,"Samoa Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-06-07T04:12:10.300Z,40.3,-125.9,33,5,mb,,,,,ushis,ushis3106,2018-06-04T20:43:45.000Z,"off the coast of Northern California",earthquake,,,,,reviewed,ushis,us
1970-06-05T22:40:25.000Z,52.161,159.499,41.1,5.6,mw,,,,,iscgem,iscgem794329,2015-05-13T18:53:04.000Z,"off the east coast of the Kamchatka Peninsula, Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-06-05T10:31:52.000Z,63.322,146.147,10,5.7,mw,,,,,iscgem,iscgem794319,2015-05-13T18:53:04.000Z,"Magadanskaya Oblast', Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-06-05T04:53:08.000Z,42.51,78.691,15,6.3,mw,,,,,iscgem,iscgem794309,2020-07-10T00:09:22.702Z,"Kyrgyzstan",earthquake,,,,,automatic,iscgem,iscgem
1970-06-04T04:09:27.000Z,-9.956,-78.536,54.9,6.4,mw,,,,,iscgem,iscgem794284,2020-07-10T00:09:06.276Z,"near the coast of northern Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-06-02T02:59:29.500Z,61.54,-151.79,80,5.5,mb,,,,,ushis,ushis3105,2018-06-04T20:43:45.000Z,"Southern Alaska",earthquake,,,,,reviewed,ushis,us
1970-06-02T01:37:24.000Z,-9.777,-78.772,56.7,5.7,mw,,,,,iscgem,iscgem794224,2020-07-10T00:08:55.698Z,"near the coast of northern Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-06-01T17:44:17.000Z,5.83,-82.627,10,5.8,mw,,,,,iscgem,iscgem794213,2015-05-13T18:53:04.000Z,"south of Panama",earthquake,,,,,automatic,iscgem,iscgem
1970-06-01T04:44:48.000Z,-10.206,-78.748,48,5.7,mw,,,,,iscgem,iscgem794197,2020-07-10T00:08:44.939Z,"near the coast of central Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-06-01T02:45:21.000Z,-10.169,-78.616,49.4,5.8,mw,,,,,iscgem,iscgem794194,2020-07-10T00:08:32.049Z,"near the coast of central Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-06-01T01:36:11.000Z,-9.302,-79.092,45.4,6.2,mw,,,,,iscgemsup,iscgemsup794187,2020-07-10T13:40:42.940Z,"off the coast of northern Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-05-31T21:48:05.000Z,-10.258,-78.614,50.3,5.6,mw,,,,,iscgem,iscgem796169,2020-07-10T00:14:28.500Z,"near the coast of central Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-05-31T20:45:52.000Z,-9.975,-78.352,50.6,6.1,mw,,,,,iscgem,iscgem796165,2020-07-10T00:14:17.000Z,"near the coast of northern Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-05-31T20:23:29.000Z,-9.183,-78.737,45,7.9,mw,,,,,iscgem,iscgem796163,2020-08-14T03:45:00.246Z,"near the coast of northern Peru",earthquake,,,,,automatic,iscgem,iscgem
1970-05-30T13:16:29.000Z,12.233,124.592,106.5,5.8,mw,,,,,iscgem,iscgem796137,2020-07-10T00:14:02.796Z,"Samar, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-05-29T19:02:21.000Z,-11.591,166.411,55,6.3,mw,,,,,iscgem,iscgem796108,2015-05-13T18:53:04.000Z,"Santa Cruz Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-05-29T05:14:36.000Z,-14.978,-173.427,10,6,mw,,,,,iscgem,iscgem796097,2015-05-13T18:53:04.000Z,"Samoa Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-05-29T04:31:03.000Z,43.873,147.061,70,5.6,mw,,,,,iscgem,iscgem796096,2015-05-13T18:53:04.000Z,"Kuril Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-05-27T23:56:40.000Z,40.267,143.095,30,6,mw,,,,,iscgem,iscgem796061,2015-05-13T18:53:04.000Z,"off the east coast of Honshu, Japan",earthquake,,,,,automatic,iscgem,iscgem
1970-05-27T22:35:47.000Z,40.139,143.117,15,6.2,mw,,,,,iscgem,iscgem796059,2015-05-13T18:53:04.000Z,"off the east coast of Honshu, Japan",earthquake,,,,,automatic,iscgem,iscgem
1970-05-27T19:05:37.000Z,40.256,143.043,10,5.9,mw,,,,,iscgem,iscgem796053,2015-05-13T18:53:04.000Z,"off the east coast of Honshu, Japan",earthquake,,,,,automatic,iscgem,iscgem
1970-05-27T12:05:07.000Z,27.236,140.23,390,7.1,mw,,,,,iscgem,iscgem796043,2015-05-13T18:53:04.000Z,"Bonin Islands, Japan region",earthquake,,,,,automatic,iscgem,iscgem
1970-05-26T15:00:00.600Z,37.1133333,-116.0623333,0.5,4.98,ml,16,276,1.735,1.79,ci,ci3324214,2016-01-29T01:09:01.230Z,"66km ENE of Beatty, NV",nuclear explosion,99,31.61,0.262,11,reviewed,ci,ci
1970-05-26T14:16:00.750Z,37.1826667,-116.2133333,0.4,4.22,ml,15,265,1.617,0.68,ci,ci3324213,2016-01-29T01:29:14.150Z,"57km ENE of Beatty, NV",nuclear explosion,99,31.61,0.238,11,reviewed,ci,ci
1970-05-25T22:45:34.000Z,-57.45,-26.041,40,5.8,mw,,,,,iscgemsup,iscgemsup795998,2015-07-13T17:02:24.000Z,"South Sandwich Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-05-21T14:15:00.100Z,37.0708333,-116.013,0.5,4.45,ml,13,276,1.776,0.43,ci,ci3324198,2016-01-29T01:34:01.670Z,"68km ENE of Beatty, NV",nuclear explosion,99,31.61,0.263,9,reviewed,ci,ci
1970-05-20T20:30:53.000Z,51.421,-178.606,30,5.8,mw,,,,,iscgemsup,iscgemsup795833,2019-05-20T22:56:13.183Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-05-20T20:03:41.000Z,-55.801,-28.148,55,6.1,mw,,,,,iscgem,iscgem795832,2015-05-13T18:53:04.000Z,"South Sandwich Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-05-19T14:48:36.000Z,-5.116,152.296,60,5.7,mw,,,,,iscgem,iscgem795799,2020-07-10T00:13:51.953Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1970-05-15T17:13:13.000Z,50.224,91.118,7,6.3,mw,,,,,iscgem,iscgem795644,2020-07-10T00:13:28.679Z,"Russia-Mongolia border region",earthquake,,,,,automatic,iscgem,iscgem
1970-05-15T13:30:00.380Z,37.1618333,-116.0388333,0.4,4.73,ml,17,258,1.755,0.57,ci,ci3324181,2016-01-29T01:14:08.690Z,"70km ENE of Beatty, NV",nuclear explosion,99,31.61,0.351,12,reviewed,ci,ci
1970-05-15T09:44:45.000Z,14.228,-92.83,35,5.8,mw,,,,,iscgem,iscgem795625,2015-05-13T18:53:04.000Z,"offshore Chiapas, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-05-14T18:12:26.000Z,43.191,47.14,15,6.7,mw,,,,,iscgem,iscgem795586,2020-07-10T00:13:07.414Z,"Caucasus region, Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-05-14T09:20:22.000Z,43.078,47.131,12.5,6.1,mw,,,,,iscgem,iscgem795568,2020-07-10T00:12:46.420Z,"Caucasus region, Russia",earthquake,,,,,automatic,iscgem,iscgem
1970-05-14T08:32:42.000Z,-3.53,145.239,15,5.6,mw,,,,,iscgem,iscgem795567,2015-05-13T18:53:04.000Z,"near the north coast of New Guinea, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1970-05-10T20:05:17.000Z,18.586,145.303,605,6.1,mw,,,,,iscgem,iscgem795461,2015-05-13T18:53:04.000Z,"Pagan region, Northern Mariana Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-05-10T15:30:53.670Z,19.3341667,-155.0351667,7.421,4.15,ml,23,198,,0.09,hv,hv19701476,2020-03-31T16:12:12.650Z,"Hawaii region, Hawaii",earthquake,0.81,0.64,0.02,2,reviewed,hv,hv
1970-05-09T18:00:48.000Z,-4.317,151.837,180,6.2,mw,,,,,iscgem,iscgem795428,2020-07-10T00:12:31.157Z,"New Britain region, Papua New Guinea",earthquake,,,,,automatic,iscgem,iscgem
1970-05-05T15:30:00.470Z,37.2165,-116.184,0.4,4.5,ml,14,259,1.643,0.67,ci,ci3324165,2016-01-29T01:24:16.430Z,"61km NE of Beatty, NV",nuclear explosion,99,31.61,0.364,8,reviewed,ci,ci
1970-05-04T18:53:20.000Z,-41.767,79.876,20,6.1,mw,,,,,iscgem,iscgem795204,2015-05-13T18:53:04.000Z,"Mid-Indian Ridge",earthquake,,,,,automatic,iscgem,iscgem
1970-05-03T05:14:38.000Z,-6.816,125.34,545,5.6,mw,,,,,iscgemsup,iscgemsup795134,2015-07-13T17:02:24.000Z,"Banda Sea",earthquake,,,,,automatic,iscgem,iscgem
1970-05-02T02:06:57.000Z,14.499,-93.689,35,5.9,mw,,,,,iscgem,iscgem795079,2015-05-13T18:53:04.000Z,"off the coast of Chiapas, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-05-01T14:39:58.800Z,37.2163333,-115.8775,0.01,4,ml,13,270,1.887,0.4,ci,ci3324308,2016-01-29T01:29:11.570Z,"65km WSW of Alamo, NV",nuclear explosion,9.18,31.61,0.264,12,reviewed,ci,ci
1970-05-01T08:35:24.000Z,14.466,-93.312,35,5.8,mw,,,,,iscgem,iscgem795028,2015-05-13T18:53:04.000Z,"offshore Chiapas, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-05-01T03:22:15.000Z,15.716,121.695,32.4,5.9,mw,,,,,iscgem,iscgem795006,2020-07-10T00:12:19.100Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-04-30T13:21:07.000Z,14.635,-93.393,35,5.8,mw,,,,,iscgem,iscgem797384,2015-05-13T18:53:04.000Z,"offshore Chiapas, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-04-30T12:51:39.000Z,14.326,-93.373,35,6,mw,,,,,iscgem,iscgem797382,2015-05-13T18:53:04.000Z,"off the coast of Chiapas, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-04-30T08:33:02.000Z,14.545,-93.254,35,6.6,mw,,,,,iscgem,iscgem797367,2020-07-10T00:19:38.749Z,"offshore Chiapas, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-04-29T21:20:27.000Z,14.76,-93.413,35,5.8,mw,,,,,iscgem,iscgem797337,2015-05-13T18:53:04.000Z,"offshore Chiapas, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-04-29T18:01:28.000Z,-55.288,-124.27,20,5.9,mw,,,,,iscgem,iscgem797324,2015-05-13T18:53:04.000Z,"southern East Pacific Rise",earthquake,,,,,automatic,iscgem,iscgem
1970-04-29T14:01:35.000Z,14.52,-92.653,35,7.3,mw,,,,,iscgem,iscgem797311,2020-07-10T00:19:08.511Z,"offshore Chiapas, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-04-29T11:22:37.000Z,14.425,-92.847,35,6.6,mw,,,,,iscgem,iscgem797298,2020-07-10T00:18:52.030Z,"offshore Chiapas, Mexico",earthquake,,,,,automatic,iscgem,iscgem
1970-04-29T05:55:02.000Z,43.217,146.616,45.2,5.6,mw,,,,,iscgem,iscgem797293,2015-05-13T18:53:04.000Z,"Kuril Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-04-28T01:12:17.000Z,-8.025,156.511,15,5.7,mw,,,,,iscgem,iscgem797255,2020-07-10T00:18:41.121Z,"Solomon Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-04-28T00:29:24.000Z,-8.044,156.373,15,5.8,mw,,,,,iscgem,iscgem797254,2020-07-10T00:18:30.707Z,"Solomon Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-04-26T14:20:31.000Z,52.967,171.366,33.1,6,mw,,,,,iscgem,iscgem797199,2015-05-13T18:53:04.000Z,"Near Islands, Aleutian Islands, Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-04-23T09:01:27.000Z,39.071,28.808,20,5.7,mw,,,,,iscgem,iscgem797068,2020-07-10T00:18:19.248Z,"western Turkey",earthquake,,,,,automatic,iscgem,iscgem
1970-04-22T11:38:02.000Z,-11.437,119.922,15,5.6,mw,,,,,iscgem,iscgem797043,2015-05-13T18:53:04.000Z,"south of Sumba, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1970-04-21T15:00:00.320Z,37.1156667,-116.0801667,0.4,4.08,ml,14,256,1.72,0.55,ci,ci3324286,2016-01-29T01:38:33.250Z,"64km ENE of Beatty, NV",nuclear explosion,99,31.61,0.212,9,reviewed,ci,ci
1970-04-21T14:30:00.240Z,37.0548333,-115.9881667,0.3,4.05,ml,14,255,1.789,0.54,ci,ci3324281,2016-01-29T01:29:09.520Z,"70km ENE of Beatty, NV",nuclear explosion,99,31.61,0.231,9,reviewed,ci,ci
1970-04-20T21:43:00.000Z,-9.971,119.065,25,5.8,mw,,,,,iscgem,iscgem796971,2020-07-10T00:18:08.486Z,"Sumba region, Indonesia",earthquake,,,,,automatic,iscgem,iscgem
1970-04-20T10:39:13.000Z,-18.715,169.318,238.7,6.6,mw,,,,,iscgem,iscgem796948,2015-05-13T18:53:04.000Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1970-04-19T13:47:35.000Z,38.944,29.747,17.5,6,mw,,,,,iscgem,iscgem796918,2020-07-10T00:17:57.163Z,"western Turkey",earthquake,,,,,automatic,iscgem,iscgem
1970-04-19T13:29:38.000Z,38.972,29.753,18.4,6.1,mw,,,,,iscgem,iscgem796915,2020-07-10T00:17:44.867Z,"western Turkey",earthquake,,,,,automatic,iscgem,iscgem
1970-04-19T01:15:48.000Z,59.571,-142.807,15,5.9,mw,,,,,iscgem,iscgem796899,2019-05-20T22:53:56.999Z,"Gulf of Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-04-18T23:25:35.000Z,42.928,147.232,28.3,6.1,mw,,,,,iscgem,iscgem796897,2015-05-13T18:53:04.000Z,"off the coast of Hokkaido, Japan",earthquake,,,,,automatic,iscgem,iscgem
1970-04-18T08:50:41.000Z,59.804,-152.78,97.9,5.6,mw,,,,,iscgem,iscgem796868,2020-07-10T00:17:28.252Z,"Southern Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-04-16T05:33:21.000Z,59.702,-142.683,15,6.7,mw,,,,,iscgem,iscgem796787,2019-05-20T22:49:51.457Z,"Gulf of Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-04-16T01:55:57.000Z,34.579,141.629,25,6,mw,,,,,iscgem,iscgem796780,2015-05-13T18:53:04.000Z,"off the east coast of Honshu, Japan",earthquake,,,,,automatic,iscgem,iscgem
1970-04-15T13:14:25.000Z,15.219,122.624,25,6.2,mw,,,,,iscgem,iscgem796759,2020-07-10T00:17:10.112Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-04-14T19:08:19.000Z,-33.308,19.486,10,5.7,mw,,,,,iscgem,iscgem796738,2020-07-10T00:16:55.430Z,"South Africa",earthquake,,,,,automatic,iscgem,iscgem
1970-04-14T13:46:30.000Z,-21.08,-174.311,25,5.8,mw,,,,,iscgemsup,iscgemsup796734,2015-07-13T17:02:24.000Z,"Tonga",earthquake,,,,,automatic,iscgem,iscgem
1970-04-12T19:13:44.150Z,19.394,-155.4336667,8.523,4.26,ml,21,64,,0.12,hv,hv19701261,2020-03-31T16:32:22.430Z,"Hawaii region, Hawaii",earthquake,0.5,0.79,0.12,2,reviewed,hv,hv
1970-04-12T05:18:09.000Z,15.164,122.443,22.5,5.6,mw,,,,,iscgem,iscgem796640,2015-05-13T18:53:04.000Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-04-12T04:16:57.000Z,15.263,122.063,19.1,5.7,mw,,,,,iscgem,iscgem796632,2020-07-10T00:16:43.225Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-04-12T04:01:46.000Z,15.136,122.064,22.5,6.9,mw,,,,,iscgem,iscgem796629,2020-07-10T00:16:16.361Z,"Philippine Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-04-11T06:21:18.000Z,-18.966,-173.545,25,5.8,mw,,,,,iscgem,iscgem796595,2015-05-13T18:53:04.000Z,"Tonga",earthquake,,,,,automatic,iscgem,iscgem
1970-04-11T04:05:45.000Z,59.61,-142.594,15,6.1,mw,,,,,iscgem,iscgem796590,2019-05-20T22:47:44.646Z,"Gulf of Alaska",earthquake,,,,,automatic,iscgem,iscgem
1970-04-10T14:09:17.000Z,-27.595,-177.911,163,5.7,mw,,,,,iscgem,iscgem796571,2015-05-13T18:53:04.000Z,"Kermadec Islands region",earthquake,,,,,automatic,iscgem,iscgem
1970-04-09T16:24:28.000Z,13.067,-92.371,10,5.8,mw,,,,,iscgem,iscgem796529,2015-05-13T18:53:04.000Z,"near the coast of Guatemala",earthquake,,,,,automatic,iscgem,iscgem
1970-04-09T00:00:17.000Z,45.106,149.24,110,5.7,mw,,,,,iscgem,iscgem796489,2015-05-13T18:53:04.000Z,"Kuril Islands",earthquake,,,,,automatic,iscgem,iscgem
1970-04-08T21:23:58.000Z,15.457,121.723,25,6.5,mw,,,,,iscgem,iscgem796476,2020-07-10T00:15:57.971Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-04-08T14:41:07.000Z,-13.863,166.821,45,5.9,mw,,,,,iscgem,iscgem796457,2015-05-13T18:53:04.000Z,"Vanuatu",earthquake,,,,,automatic,iscgem,iscgem
1970-04-08T13:50:29.000Z,38.304,22.682,20,6.3,mw,,,,,iscgem,iscgem796453,2020-07-10T00:15:37.392Z,"Greece",earthquake,,,,,automatic,iscgem,iscgem
1970-04-07T06:34:19.000Z,15.527,121.811,25,5.8,mw,,,,,iscgem,iscgem796382,2020-07-10T00:15:22.294Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-04-07T06:11:54.000Z,15.662,121.852,25,5.6,mw,,,,,iscgem,iscgem796381,2020-07-10T00:15:09.935Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-04-07T05:34:06.000Z,15.791,121.63,25,7.4,mw,,,,,iscgem,iscgem796378,2020-07-10T00:14:52.248Z,"Luzon, Philippines",earthquake,,,,,automatic,iscgem,iscgem
1970-04-03T06:52:33.000Z,-20.666,-173.859,25,6,mw,,,,,iscgem,iscgem796237,2015-05-13T18:53:04.000Z,"Tonga",earthquake,,,,,automatic,iscgem,iscgem
1970-04-02T11:11:41.000Z,-20.277,-173.861,15,5.9,mw,,,,,iscgem,iscgem796214,2015-05-13T18:53:04.000Z,"Tonga",earthquake,,,,,automatic,iscgem,iscgem
1970-04-01T14:23:24.000Z,39.817,141.944,65,5.7,mw,,,,,iscgem,iscgem796196,2020-07-10T00:14:39.719Z,"eastern Honshu, Japan",earthquake,,,,,automatic,iscgem,iscgem
